   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2798 0700 11304BE5 		strb	r3, [fp, #-17]
 563:../os_core/os_core.c ****                  break;
 2799              		.loc 1 563 0
 2800 0704 0E0000EA 		b	.L52
 2801              	.L50:
 564:../os_core/os_core.c **** 
 565:../os_core/os_core.c ****             case OS_TICK_STEP_WAIT:                        /* No,  waiting for uC/OS-View to set ..
 566:../os_core/os_core.c ****                  step = FALSE;                             /*      .. OSTickStepState to OS_TICK_ST
 2802              		.loc 1 566 0
 2803 0708 0030A0E3 		mov	r3, #0
 2804 070c 11304BE5 		strb	r3, [fp, #-17]
 567:../os_core/os_core.c ****                  break;
 2805              		.loc 1 567 0
 2806 0710 0B0000EA 		b	.L52
 2807              	.L51:
 568:../os_core/os_core.c **** 
 569:../os_core/os_core.c ****             case OS_TICK_STEP_ONCE:                        /* Yes, process tick once and wait for n
 570:../os_core/os_core.c ****                  step            = TRUE;                   /*      ... step command from uC/OS-View
 2808              		.loc 1 570 0
 2809 0714 0130A0E3 		mov	r3, #1
 2810 0718 11304BE5 		strb	r3, [fp, #-17]
 571:../os_core/os_core.c ****                  OSTickStepState = OS_TICK_STEP_WAIT;
 2811              		.loc 1 571 0
 2812 071c 74319FE5 		ldr	r3, .L61+8
 2813 0720 0120A0E3 		mov	r2, #1
 2814 0724 0020C3E5 		strb	r2, [r3, #0]
 572:../os_core/os_core.c ****                  break;
 2815              		.loc 1 572 0
 2816 0728 050000EA 		b	.L52
 2817              	.L59:
 573:../os_core/os_core.c **** 
 574:../os_core/os_core.c ****             default:                                       /* Invalid case, correct situation      
 575:../os_core/os_core.c ****                  step            = TRUE;
 2818              		.loc 1 575 0
 2819 072c 0130A0E3 		mov	r3, #1
 2820 0730 11304BE5 		strb	r3, [fp, #-17]
 576:../os_core/os_core.c ****                  OSTickStepState = OS_TICK_STEP_DIS;
 2821              		.loc 1 576 0
 2822 0734 5C319FE5 		ldr	r3, .L61+8
 2823 0738 0020A0E3 		mov	r2, #0
 2824 073c 0020C3E5 		strb	r2, [r3, #0]
 577:../os_core/os_core.c ****                  break;
 2825              		.loc 1 577 0
 2826 0740 0000A0E1 		mov	r0, r0	@ nop
 2827              	.L52:
 578:../os_core/os_core.c ****         }
 579:../os_core/os_core.c ****         if (step == FALSE) {                               /* Return if waiting for step command   
 2828              		.loc 1 579 0
 2829 0744 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 2830 0748 000053E3 		cmp	r3, #0
 2831 074c 4B00000A 		beq	.L60
 2832              	.L53:
 580:../os_core/os_core.c ****             return;
 581:../os_core/os_core.c ****         }
 582:../os_core/os_core.c **** #endif
 583:../os_core/os_core.c ****         ptcb = OSTCBList;                                  /* Point at first TCB in TCB list       
 2833              		.loc 1 583 0
 2834 0750 44319FE5 		ldr	r3, .L61+12
 2835 0754 003093E5 		ldr	r3, [r3, #0]
 2836 0758 10300BE5 		str	r3, [fp, #-16]
 584:../os_core/os_core.c ****         while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list      
 2837              		.loc 1 584 0
 2838 075c 420000EA 		b	.L54
 2839              	.L58:
 585:../os_core/os_core.c ****             OS_ENTER_CRITICAL();
 2840              		.loc 1 585 0
 2841              	@ 585 "../os_core/os_core.c" 1
 2842 0760 00000FE1 		mrs   r0, cpsr              
 2843 0764 04002DE5 	stmfd sp!, {r0}             
 2844 0768 C00080E3 	orr   r0, r0, #0b11000000   
 2845 076c 00F021E1 	msr   cpsr_c, r0              
 2846              	@ 0 "" 2
 586:../os_core/os_core.c ****             if (ptcb->OSTCBDly != 0) {                     /* No, Delayed or waiting for event with
 2847              		.loc 1 586 0
 2848 0770 10301BE5 		ldr	r3, [fp, #-16]
 2849 0774 BA32D3E1 		ldrh	r3, [r3, #42]
 2850 0778 000053E3 		cmp	r3, #0
 2851 077c 3500000A 		beq	.L55
 587:../os_core/os_core.c ****                 if (--ptcb->OSTCBDly == 0) {               /* Decrement nbr of ticks to end of dela
 2852              		.loc 1 587 0
 2853 0780 10301BE5 		ldr	r3, [fp, #-16]
 2854 0784 BA32D3E1 		ldrh	r3, [r3, #42]
 2855 0788 013043E2 		sub	r3, r3, #1
 2856 078c 0338A0E1 		mov	r3, r3, asl #16
 2857 0790 2328A0E1 		mov	r2, r3, lsr #16
 2858 0794 10301BE5 		ldr	r3, [fp, #-16]
 2859 0798 BA22C3E1 		strh	r2, [r3, #42]	@ movhi
 2860 079c 10301BE5 		ldr	r3, [fp, #-16]
 2861 07a0 BA32D3E1 		ldrh	r3, [r3, #42]
 2862 07a4 000053E3 		cmp	r3, #0
 2863 07a8 2A00001A 		bne	.L55
 588:../os_core/os_core.c ****                                                            /* Check for timeout                    
 589:../os_core/os_core.c ****                     if ((ptcb->OSTCBStat & OS_STAT_PEND_ANY) != OS_STAT_RDY) {
 2864              		.loc 1 589 0
 2865 07ac 10301BE5 		ldr	r3, [fp, #-16]
 2866 07b0 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2867 07b4 373003E2 		and	r3, r3, #55
 2868 07b8 000053E3 		cmp	r3, #0
 2869 07bc 0900000A 		beq	.L56
 590:../os_core/os_core.c ****                         ptcb->OSTCBStat   &= ~OS_STAT_PEND_ANY;                /* Yes, Clear status
 2870              		.loc 1 590 0
 2871 07c0 10301BE5 		ldr	r3, [fp, #-16]
 2872 07c4 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2873 07c8 3730C3E3 		bic	r3, r3, #55
 2874 07cc FF2003E2 		and	r2, r3, #255
 2875 07d0 10301BE5 		ldr	r3, [fp, #-16]
 2876 07d4 2C20C3E5 		strb	r2, [r3, #44]
 591:../os_core/os_core.c ****                         ptcb->OSTCBPendTO  = TRUE;                             /* Indicate PEND tim
 2877              		.loc 1 591 0
 2878 07d8 10301BE5 		ldr	r3, [fp, #-16]
 2879 07dc 0120A0E3 		mov	r2, #1
 2880 07e0 2D20C3E5 		strb	r2, [r3, #45]
 2881 07e4 020000EA 		b	.L57
 2882              	.L56:
 592:../os_core/os_core.c ****                     } else {
 593:../os_core/os_core.c ****                         ptcb->OSTCBPendTO  = FALSE;
 2883              		.loc 1 593 0
 2884 07e8 10301BE5 		ldr	r3, [fp, #-16]
 2885 07ec 0020A0E3 		mov	r2, #0
 2886 07f0 2D20C3E5 		strb	r2, [r3, #45]
 2887              	.L57:
 594:../os_core/os_core.c ****                     }
 595:../os_core/os_core.c **** 
 596:../os_core/os_core.c ****                     if ((ptcb->OSTCBStat & OS_STAT_SUSPEND) == OS_STAT_RDY) {  /* Is task suspended
 2888              		.loc 1 596 0
 2889 07f4 10301BE5 		ldr	r3, [fp, #-16]
 2890 07f8 2C30D3E5 		ldrb	r3, [r3, #44]	@ zero_extendqisi2
 2891 07fc 083003E2 		and	r3, r3, #8
 2892 0800 000053E3 		cmp	r3, #0
 2893 0804 1300001A 		bne	.L55
 597:../os_core/os_core.c ****                         OSRdyGrp               |= ptcb->OSTCBBitY;             /* No,  Make ready  
 2894              		.loc 1 597 0
 2895 0808 10301BE5 		ldr	r3, [fp, #-16]
 2896 080c 3220D3E5 		ldrb	r2, [r3, #50]	@ zero_extendqisi2
 2897 0810 88309FE5 		ldr	r3, .L61+16
 2898 0814 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2899 0818 033082E1 		orr	r3, r2, r3
 2900 081c FF2003E2 		and	r2, r3, #255
 2901 0820 78309FE5 		ldr	r3, .L61+16
 2902 0824 0020C3E5 		strb	r2, [r3, #0]
 598:../os_core/os_core.c ****                         OSRdyTbl[ptcb->OSTCBY] |= ptcb->OSTCBBitX;
 2903              		.loc 1 598 0
 2904 0828 10301BE5 		ldr	r3, [fp, #-16]
 2905 082c 3030D3E5 		ldrb	r3, [r3, #48]	@ zero_extendqisi2
 2906 0830 10201BE5 		ldr	r2, [fp, #-16]
 2907 0834 3020D2E5 		ldrb	r2, [r2, #48]	@ zero_extendqisi2
 2908 0838 64109FE5 		ldr	r1, .L61+20
 2909 083c 0210D1E7 		ldrb	r1, [r1, r2]	@ zero_extendqisi2
 2910 0840 10201BE5 		ldr	r2, [fp, #-16]
 2911 0844 3120D2E5 		ldrb	r2, [r2, #49]	@ zero_extendqisi2
 2912 0848 022081E1 		orr	r2, r1, r2
 2913 084c FF1002E2 		and	r1, r2, #255
 2914 0850 4C209FE5 		ldr	r2, .L61+20
 2915 0854 0310C2E7 		strb	r1, [r2, r3]
 2916              	.L55:
 599:../os_core/os_core.c ****                     }
 600:../os_core/os_core.c ****                 }
 601:../os_core/os_core.c ****             }
 602:../os_core/os_core.c ****             ptcb = ptcb->OSTCBNext;                        /* Point at next TCB in TCB list        
 2917              		.loc 1 602 0
 2918 0858 10301BE5 		ldr	r3, [fp, #-16]
 2919 085c 143093E5 		ldr	r3, [r3, #20]
 2920 0860 10300BE5 		str	r3, [fp, #-16]
 603:../os_core/os_core.c ****             OS_EXIT_CRITICAL();
 2921              		.loc 1 603 0
 2922              	@ 603 "../os_core/os_core.c" 1
 2923 0864 04009DE4 		ldmfd sp!, {r0}             
 2924 0868 00F021E1 	msr   cpsr_c, r0              
 2925              	@ 0 "" 2
 2926              	.L54:
 584:../os_core/os_core.c ****         while (ptcb->OSTCBPrio != OS_IDLE_PRIO) {          /* Go through all TCBs in TCB list      
 2927              		.loc 1 584 0 discriminator 1
 2928 086c 10301BE5 		ldr	r3, [fp, #-16]
 2929 0870 2E30D3E5 		ldrb	r3, [r3, #46]	@ zero_extendqisi2
 2930 0874 3F0053E3 		cmp	r3, #63
 2931 0878 B8FFFF1A 		bne	.L58
 2932 087c 000000EA 		b	.L46
 2933              	.L60:
 580:../os_core/os_core.c ****             return;
 2934              		.loc 1 580 0
 2935 0880 0000A0E1 		mov	r0, r0	@ nop
 2936              	.L46:
 604:../os_core/os_core.c ****         }
 605:../os_core/os_core.c ****     }
 606:../os_core/os_core.c **** }
 2937              		.loc 1 606 0
 2938 0884 0CD04BE2 		sub	sp, fp, #12
 2939 0888 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2940 088c 1EFF2FE1 		bx	lr
 2941              	.L62:
 2942              		.align	2
 2943              	.L61:
 2944 0890 00000000 		.word	OSTime
 2945 0894 00000000 		.word	OSRunning
 2946 0898 00000000 		.word	OSTickStepState
 2947 089c 00000000 		.word	OSTCBList
 2948 08a0 00000000 		.word	OSRdyGrp
 2949 08a4 00000000 		.word	OSRdyTbl
 2950              		.cfi_endproc
 2951              	.LFE9:
 2953              		.align	2
 2954              		.global	OSVersion
 2956              	OSVersion:
 2957              	.LFB10:
 607:../os_core/os_core.c **** /*$PAGE*/
 608:../os_core/os_core.c **** /*
 609:../os_core/os_core.c **** ***************************************************************************************************
 610:../os_core/os_core.c **** *                                             GET VERSION
 611:../os_core/os_core.c **** *
 612:../os_core/os_core.c **** * Description: This function is used to return the version number of uC/OS-II.  The returned value
 613:../os_core/os_core.c **** *              corresponds to uC/OS-II's version number multiplied by 100.  In other words, version
 614:../os_core/os_core.c **** *              would be returned as 200.
 615:../os_core/os_core.c **** *
 616:../os_core/os_core.c **** * Arguments  : none
 617:../os_core/os_core.c **** *
 618:../os_core/os_core.c **** * Returns    : the version number of uC/OS-II multiplied by 100.
 619:../os_core/os_core.c **** ***************************************************************************************************
 620:../os_core/os_core.c **** */
 621:../os_core/os_core.c **** 
 622:../os_core/os_core.c **** INT16U  OSVersion (void)
 623:../os_core/os_core.c **** {
 2958              		.loc 1 623 0
 2959              		.cfi_startproc
 2960              		@ Function supports interworking.
 2961              		@ args = 0, pretend = 0, frame = 0
 2962              		@ frame_needed = 1, uses_anonymous_args = 0
 2963 08a8 0DC0A0E1 		mov	ip, sp
 2964              	.LCFI20:
 2965              		.cfi_def_cfa_register 12
 2966 08ac 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2967 08b0 04B04CE2 		sub	fp, ip, #4
 2968              		.cfi_offset 14, -8
 2969              		.cfi_offset 13, -12
 2970              		.cfi_offset 11, -16
 2971              	.LCFI21:
 2972              		.cfi_def_cfa 11, 4
 624:../os_core/os_core.c ****     return (OS_VERSION);
 2973              		.loc 1 624 0
 2974 08b4 453FA0E3 		mov	r3, #276
 625:../os_core/os_core.c **** }
 2975              		.loc 1 625 0
 2976 08b8 0300A0E1 		mov	r0, r3
 2977 08bc 0CD04BE2 		sub	sp, fp, #12
 2978 08c0 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2979 08c4 1EFF2FE1 		bx	lr
 2980              		.cfi_endproc
 2981              	.LFE10:
 2983              		.align	2
 2984              		.global	OS_Dummy
 2986              	OS_Dummy:
 2987              	.LFB11:
 626:../os_core/os_core.c **** 
 627:../os_core/os_core.c **** /*$PAGE*/
 628:../os_core/os_core.c **** /*
 629:../os_core/os_core.c **** ***************************************************************************************************
 630:../os_core/os_core.c **** *                                            DUMMY FUNCTION
 631:../os_core/os_core.c **** *
 632:../os_core/os_core.c **** * Description: This function doesn't do anything.  It is called by OSTaskDel().
 633:../os_core/os_core.c **** *
 634:../os_core/os_core.c **** * Arguments  : none
 635:../os_core/os_core.c **** *
 636:../os_core/os_core.c **** * Returns    : none
 637:../os_core/os_core.c **** ***************************************************************************************************
 638:../os_core/os_core.c **** */
 639:../os_core/os_core.c **** 
 640:../os_core/os_core.c **** #if OS_TASK_DEL_EN > 0
 641:../os_core/os_core.c **** void  OS_Dummy (void)
 642:../os_core/os_core.c **** {
 2988              		.loc 1 642 0
 2989              		.cfi_startproc
 2990              		@ Function supports interworking.
 2991              		@ args = 0, pretend = 0, frame = 0
 2992              		@ frame_needed = 1, uses_anonymous_args = 0
 2993 08c8 0DC0A0E1 		mov	ip, sp
 2994              	.LCFI22:
 2995              		.cfi_def_cfa_register 12
 2996 08cc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2997 08d0 04B04CE2 		sub	fp, ip, #4
 2998              		.cfi_offset 14, -8
 2999              		.cfi_offset 13, -12
 3000              		.cfi_offset 11, -16
 3001              	.LCFI23:
 3002              		.cfi_def_cfa 11, 4
 643:../os_core/os_core.c **** }
 3003              		.loc 1 643 0
 3004 08d4 0CD04BE2 		sub	sp, fp, #12
 3005 08d8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3006 08dc 1EFF2FE1 		bx	lr
 3007              		.cfi_endproc
 3008              	.LFE11:
 3010              		.align	2
 3011              		.global	OS_EventTaskRdy
 3013              	OS_EventTaskRdy:
 3014              	.LFB12:
 644:../os_core/os_core.c **** #endif
 645:../os_core/os_core.c **** 
 646:../os_core/os_core.c **** /*$PAGE*/
 647:../os_core/os_core.c **** /*
 648:../os_core/os_core.c **** ***************************************************************************************************
 649:../os_core/os_core.c **** *                             MAKE TASK READY TO RUN BASED ON EVENT OCCURING
 650:../os_core/os_core.c **** *
 651:../os_core/os_core.c **** * Description: This function is called by other uC/OS-II services and is used to ready a task that 
 652:../os_core/os_core.c **** *              waiting for an event to occur.
 653:../os_core/os_core.c **** *
 654:../os_core/os_core.c **** * Arguments  : pevent    is a pointer to the event control block corresponding to the event.
 655:../os_core/os_core.c **** *
 656:../os_core/os_core.c **** *              msg       is a pointer to a message.  This pointer is used by message oriented servi
 657:../os_core/os_core.c **** *                        such as MAILBOXEs and QUEUEs.  The pointer is not used when called by othe
 658:../os_core/os_core.c **** *                        service functions.
 659:../os_core/os_core.c **** *
 660:../os_core/os_core.c **** *              msk       is a mask that is used to clear the status byte of the TCB.  For example,
 661:../os_core/os_core.c **** *                        OSSemPost() will pass OS_STAT_SEM, OSMboxPost() will pass OS_STAT_MBOX etc
 662:../os_core/os_core.c **** *
 663:../os_core/os_core.c **** * Returns    : none
 664:../os_core/os_core.c **** *
 665:../os_core/os_core.c **** * Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
 666:../os_core/os_core.c **** ***************************************************************************************************
 667:../os_core/os_core.c **** */
 668:../os_core/os_core.c **** #if OS_EVENT_EN
 669:../os_core/os_core.c **** INT8U  OS_EventTaskRdy (OS_EVENT *pevent, void *msg, INT8U msk)
 670:../os_core/os_core.c **** {
 3015              		.loc 1 670 0
 3016              		.cfi_startproc
 3017              		@ Function supports interworking.
 3018              		@ args = 0, pretend = 0, frame = 32
 3019              		@ frame_needed = 1, uses_anonymous_args = 0
 3020 08e0 0DC0A0E1 		mov	ip, sp
 3021              	.LCFI24:
 3022              		.cfi_def_cfa_register 12
